label,dog_or_cat
Id,no
Subject Focus,no
Eyes,no
Face,no
Near,no
Action,no
Accessory,no
Group,no
Collage,no
Human,no
Occlusion,no
Info,no
Blur,no
Pawpularity,no
Afghan hound,dog
African chameleon,no
African crocodile,no
African grey,no
African hunting dog,dog
Airedale,dog
American Staffordshire terrier,dog
American alligator,no
American black bear,no
American chameleon,no
Angora,cat
Appenzeller,dog
Arctic fox,no
Australian terrier,dog
Bedlington terrier,dog
Bernese mountain dog,dog
Blenheim spaniel,dog
Border collie,dog
Border terrier,dog
Boston bull,dog
Bouvier des Flandres,dog
Brabancon griffon,dog
Brittany spaniel,dog
Cardigan,dog
Chesapeake Bay retriever,dog
Chihuahua,dog
Christmas stocking,no
Crock Pot,no
Dandie Dinmont,dog
Doberman,dog
Dungeness crab,no
Egyptian cat,cat
English foxhound,dog
English setter,dog
English springer,dog
EntleBucher,dog
Eskimo dog,dog
French bulldog,dog
German shepherd,dog
German short-haired pointer,dog
Gordon setter,dog
Granny Smith,no
Great Dane,dog
Great Pyrenees,dog
Greater Swiss Mountain dog,dog
Ibizan hound,dog
Indian elephant,no
Irish setter,dog
Irish terrier,dog
Irish water spaniel,dog
Irish wolfhound,dog
Italian greyhound,dog
Japanese spaniel,dog
Kerry blue terrier,dog
Komodo dragon,no
Labrador retriever,dog
Lakeland terrier,dog
Leonberg,dog
Lhasa,dog
Loafer,no
Madagascar cat,cat
Maltese dog,dog
Mexican hairless,dog
Newfoundland,dog
Norfolk terrier,dog
Norwegian elkhound,dog
Norwich terrier,dog
Old English sheepdog,dog
Pekinese,dog
Pembroke,dog
Persian cat,cat
Pomeranian,dog
Rhodesian ridgeback,dog
Rottweiler,dog
Saint Bernard,dog
Saluki,dog
Samoyed,dog
Scotch terrier,dog
Scottish deerhound,dog
Sealyham terrier,dog
Shetland sheepdog,dog
Shih-Tzu,dog
Siamese cat,cat
Siberian husky,dog
Staffordshire bullterrier,dog
Sussex spaniel,dog
Tibetan mastiff,dog
Walker hound,dog
Weimaraner,dog
Welsh springer spaniel,dog
West Highland white terrier,dog
Yorkshire terrier,dog
abacus,no
accordion,no
acorn,no
affenpinscher,dog
agama,no
albatross,no
ant,no
apron,no
armadillo,no
axolotl,no
baboon,no
badger,no
bagel,no
bakery,no
banded gecko,no
bannister,no
barrow,no
basenji,dog
basset,dog
bassinet,no
bath towel,no
bathtub,no
beagle,dog
beaver,no
bee,no
bib,no
bighorn,no
bikini,no
birdhouse,no
black swan,no
black-and-tan coonhound,dog
black-footed ferret,no
bloodhound,dog
bluetick,dog
boa constrictor,no
bobsled,no
bolete,no
bonnet,no
book jacket,no
bookcase,no
borzoi,dog
bow,no
bow tie,no
boxer,dog
brass,no
briard,dog
broccoli,no
broom,no
brown bear,no
bubble,no
bucket,no
bull mastiff,dog
bullfrog,no
burrito,no
butternut squash,no
cairn,no
caldron,no
can opener,no
candle,no
capuchin,no
car mirror,no
carton,no
cash machine,no
cauliflower,no
chain mail,no
chain saw,no
chambered nautilus,no
cheetah,no
chimpanzee,no
china cabinet,no
chocolate sauce,no
chow,dog
cicada,no
cliff dwelling,no
clumber,dog
cocker spaniel,dog
coho,no
collie,dog
comic book,no
common iguana,no
computer keyboard,no
conch,no
confectionery,no
corkscrew,no
corn,no
cougar,no
cowboy hat,no
coyote,no
cradle,no
crane.1,no
crate,no
crib,no
crossword puzzle,no
crutch,no
curly-coated retriever,dog
dalmatian,dog
desktop computer,no
dhole,no
diaper,no
dingo,no
dining table,no
dishwasher,no
dogsled,no
doormat,no
dough,no
ear,no
echidna,no
electric fan,no
entertainment center,no
envelope,no
feather boa,no
fire screen,no
flat-coated retriever,dog
fly,no
fountain,no
four-poster,no
fox squirrel,no
frying pan,no
fur coat,no
giant panda,no
giant schnauzer,dog
gibbon,no
go-kart,no
golden retriever,dog
goldfish,no
gorilla,no
grand piano,no
grey fox,no
groenendael,dog
groom,no
guacamole,no
guillotine,no
guinea pig,no
hair spray,no
hamper,no
hamster,no
hand blower,no
hare,no
harp,no
hatchet,no
hen,no
hen-of-the-woods,no
hermit crab,no
hog,no
home theater,no
honeycomb,no
